證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"1560","中砂","285,212","16,230,411","56.80","57.40","56.60","57.00","+0.20","187"
"1568","倉佑","70,100","989,160","14.05","14.30","14.00","14.15","+0.10","47"
"1582","信錦","386,534","29,819,628","77.50","77.50","76.70","77.40","+0.50","293"
"1583","程泰","2,000","121,200","61.00","61.00","60.20","60.20","-0.80","2"
"1587","吉茂","86,182","1,135,411","13.05","13.40","13.00","13.25","+0.25","30"
"1589","永冠-KY","793,986","49,619,230","61.20","63.40","61.20","62.50","+1.30","552"
"1590","亞德客-KY","856,151","440,216,161","520.00","520.00","511.00","514.00","-3.00","834"
"1592","英瑞-KY","953,000","10,902,350","11.50","11.65","11.20","11.40","+0.05","314"
"1598","岱宇","1,450,212","54,811,525","38.00","38.35","37.05","37.05","-0.65","885"
"1603","華電","54,732","1,522,355","27.90","28.45","27.50","27.50","-0.60","37"
"1604","聲寶","386,326","7,166,388","18.55","18.60","18.50","18.60","+0.05","216"
"1605","華新","7,556,265","96,278,385","12.95","12.95","12.65","12.70","-0.15","2,278"
"1608","華榮","477,040","4,521,648","9.43","9.54","9.41","9.50","+0.09","216"
"1609","大亞","1,706,172","16,248,290","9.61","9.65","9.42","9.49","-0.07","515"
"1611","中電","1,211,340","15,422,991","12.85","12.85","12.65","12.70","-0.10","374"
"1612","宏泰","277,000","2,824,750","10.25","10.25","10.15","10.20","-0.05","61"
"1614","三洋電","1,071,500","33,061,249","28.75","31.60","28.30","31.00","+2.25","470"
"1615","大山","789,105","16,759,992","22.00","22.00","20.85","21.00","+0.95","417"
"1616","億泰","84,000","342,550","4.07","4.16","4.05","4.10","+0.03","24"
"1617","榮星","36,134","365,607","10.10","10.40","10.00","10.15","+0.10","18"
"1618","合機","41,030","311,025","7.54","7.62","7.50","7.55","+0.01","27"
"1626","艾美特-KY","222,000","5,762,200","25.20","26.60","25.20","26.10","+0.90","134"
"1701","中化","1,840,241","37,397,126","20.40","20.70","20.15","20.25","-0.05","921"
"1702","南僑","197,127","8,526,158","42.90","43.45","42.90","43.45","+0.70","228"
"1707","葡萄王","690,026","135,420,148","198.00","198.50","195.00","197.00","+0.50","539"
"1708","東鹼","895,942","20,663,898","23.00","23.15","22.90","23.15","+0.20","511"
"1709","和益","618,017","7,753,257","12.75","12.75","12.45","12.50","-0.10","236"
"1710","東聯","2,953,237","47,763,061","15.85","16.35","15.85","16.20","+0.30","1,014"
"1711","永光","572,704","7,751,985","13.60","13.70","13.40","13.60","+0.10","251"
"1712","興農","870,515","16,190,981","18.60","18.65","18.55","18.65","+0.05","413"
"1713","國化","115,000","1,994,750","17.30","17.40","17.20","17.40","-0.05","18"
"1714","和桐","4,712,811","34,668,099","7.44","7.47","7.30","7.31","-0.03","1,412"
"1717","長興","2,655,657","73,380,666","27.65","28.00","27.10","27.20","-0.05","1,249"
"1718","中纖","2,773,679","17,627,265","6.42","6.42","6.32","6.34","+0.06","769"
"1720","生達","1,719,753","64,053,911","37.50","37.65","36.90","37.05","-0.05","980"
"1721","三晃","169,316","1,699,310","10.10","10.10","10.00","10.05","-0.05","48"
"1722","台肥","1,504,312","68,460,168","45.50","45.70","45.40","45.50","+0.05","772"
"1723","中碳","263,758","26,133,216","99.50","99.50","98.60","99.00","+0.30","256"
"1724","台硝","13,999","161,235","11.50","11.55","11.45","11.45","+0.10","23"
"1725","元禎","15,272","211,348","13.70","13.90","13.70","13.85","-0.05","16"
"1726","永記","10,020","673,958","67.10","67.40","67.00","67.40","-0.10","9"
"1727","中華化","25,887","242,496","9.40","9.46","9.32","9.35","+0.01","42"
"1730","花仙子","225,236","14,373,298","64.40","64.40","63.60","64.00","+0.30","187"
"1731","美吾華","578,908","7,452,910","12.95","13.00","12.75","12.80","+0.10","271"
"1732","毛寶","11,511,100","358,595,410","30.30","32.55","29.95","29.95","-0.10","6,093"
"1733","五鼎","220,032","5,139,752","23.60","23.65","23.15","23.25","-0.25","143"
"1734","杏輝","649,023","12,571,638","19.50","19.65","19.10","19.20","+0.05","370"
"1735","日勝化","1,000","16,400","16.40","16.40","16.40","16.40","+0.25","1"
"1736","喬山","4,281,649","263,049,738","60.40","62.70","59.50","62.00","+3.10","2,925"
"1737","臺鹽","347,759","10,716,135","30.95","30.95","30.70","30.75","+0.05","140"
"1760","寶齡富錦","18,118,852","2,211,596,889","125.00","135.00","115.00","115.50","-12.00","13,047"
"1762","中化生","6,969,960","322,809,345","46.10","47.20","45.80","46.00","+1.60","3,900"
"1773","勝一","138,416","13,079,936","95.00","95.00","93.80","95.00","+0.10","115"
"1776","展宇","21,001","358,167","17.00","17.20","17.00","17.00"," 0.00","16"
"1783","和康生","721,092","17,867,839","25.50","25.50","24.30","24.55","-0.25","541"
"1786","科妍","285,300","17,675,938","62.00","62.50","61.70","61.80","+0.10","210"
"1789","神隆","4,868,812","142,810,668","30.20","30.35","28.60","28.85","-0.85","2,522"
"1795","美時","2,141,500","154,694,300","72.00","72.80","71.30","72.00","+0.80","1,499"
"1802","台玻","844,187","7,316,070","8.68","8.71","8.61","8.67","+0.10","256"
"1805","寶徠","35,000","294,490","8.39","8.65","8.32","8.65","-0.09","10"
"1806","冠軍","179,622","842,332","4.74","4.74","4.66","4.69","-0.01","70"
"1808","潤隆","220,966","12,738,094","57.80","57.90","57.10","57.90","+0.90","176"
"1809","中釉","242,631","2,103,895","8.68","8.75","8.64","8.66","+0.01","129"
"1810","和成","349,400","2,515,330","7.22","7.23","7.16","7.23","+0.04","91"
"1817","凱撒衛","73,000","2,108,050","28.80","29.10","28.80","29.05","+0.05","50"
"1902","台紙","464,162","9,571,652","20.60","20.65","20.60","20.60"," 0.00","169"
"1903","士紙","221,051","8,242,547","37.10","37.70","37.05","37.20","+0.10","144"
"1904","正隆","2,922,613","61,116,273","20.80","21.10","20.65","21.00","+0.30","1,405"
"1905","華紙","774,444","5,652,283","7.24","7.34","7.24","7.30","+0.06","271"
"1906","寶隆","216,621","2,584,342","11.95","12.00","11.85","12.00","+0.10","112"
"1907","永豐餘","3,651,802","45,211,798","12.20","12.50","12.20","12.35","+0.25","1,349"
"1909","榮成","3,126,231","40,875,523","13.10","13.15","12.85","13.10","+0.10","1,080"
"2002","中鋼","13,906,838","271,707,530","19.65","19.65","19.45","19.55","+0.05","5,000"
"2002A","中鋼特","20,030","1,066,623","53.50","53.50","53.10","53.40","-0.10","19"
"2006","東和鋼鐵","1,183,173","26,650,292","22.45","22.70","22.35","22.70","+0.35","621"
"2007","燁興","53,729","206,633","3.86","3.91","3.79","3.84","-0.02","44"
"2008","高興昌","35,000","430,500","12.30","12.30","12.30","12.30","X0.00","2"
"2009","第一銅","62,933","455,456","7.30","7.30","7.17","7.26","+0.06","45"
"2010","春源","160,571","1,479,579","9.17","9.24","9.17","9.23","+0.06","59"
"2012","春雨","83,293","1,395,264","16.80","16.85","16.70","16.80"," 0.00","47"
"2013","中鋼構","87,200","1,814,100","21.10","21.10","20.65","20.80","+0.05","61"
"2014","中鴻","2,970,524","21,589,754","7.22","7.37","7.21","7.27","+0.11","933"
"2015","豐興","464,030","23,555,134","50.70","51.20","50.50","50.80","+0.10","237"
"2017","官田鋼","106,340","676,234","6.44","6.45","6.32","6.33","-0.06","55"
"2020","美亞","653,341","10,617,790","16.30","16.35","16.15","16.25","+0.10","193"
"2022","聚亨","174,383","710,627","4.07","4.11","4.05","4.06","-0.01","59"
"2023","燁輝","733,460","6,448,197","8.80","8.85","8.77","8.80","+0.03","316"
"2024","志聯","35,010","424,470","12.10","12.15","12.05","12.05"," 0.00","13"
"2025","千興","66,000","93,240","1.43","1.43","1.35","1.37","-0.01","18"
"2027","大成鋼","5,203,026","137,552,977","26.70","26.90","26.20","26.30","-0.10","2,497"
"2028","威致","23,971","223,569","9.35","9.35","9.25","9.35"," 0.00","19"
"2029","盛餘","116,149","1,814,451","15.60","15.70","15.55","15.55","-0.05","44"
"2030","彰源","404,000","4,046,240","10.10","10.10","9.99","10.05"," 0.00","132"
"2031","新光鋼","526,257","11,950,456","22.80","22.90","22.50","22.80","+0.15","257"
"2032","新鋼","18,539","151,421","8.10","8.20","8.10","8.12","-0.05","14"
"2033","佳大","29,633","264,407","8.96","9.04","8.85","8.86","-0.09","26"
"2034","允強","496,460","11,513,535","23.00","23.40","23.00","23.40","+0.50","256"
"2038","海光","93,500","512,738","5.50","5.57","5.42","5.50"," 0.00","62"
"2049","上銀","3,138,172","800,226,704","256.00","257.00","252.00","257.00","+5.50","2,434"
"2059","川湖","1,135,802","352,433,432","295.50","322.50","295.00","317.50","+24.00","973"
"2062","橋椿","333,050","7,066,104","21.80","21.80","20.95","21.20","-0.20","228"
"2069","運錩","83,000","1,272,950","15.40","15.40","15.20","15.40","+0.20","32"
"2101","南港","1,832,350","74,291,133","40.75","40.95","40.20","40.35","+0.25","1,020"
"2102","泰豐","13,270,695","221,649,699","16.55","17.10","16.30","16.45","+0.25","3,484"
"2103","台橡","4,833,743","76,244,438","15.70","15.95","15.55","15.95","+0.50","1,696"
"2104","國際中橡","10,499,090","221,300,078","20.65","21.45","20.60","21.25","+1.15","4,123"
"2105","正新","8,911,532","303,827,959","33.10","35.00","33.10","34.55","+1.75","4,817"
"2106","建大","2,044,200","52,284,284","25.40","25.95","25.30","25.40"," 0.00","824"
"2107","厚生","875,911","15,384,780","17.50","17.65","17.50","17.65","+0.20","264"
"2108","南帝","521,541","15,233,820","29.35","29.35","29.10","29.25","+0.05","262"
"2109","華豐","146,231","1,733,174","11.80","12.10","11.70","11.90","+0.10","60"
"2114","鑫永銓","123,870","9,691,255","78.00","78.80","77.90","78.60","+1.10","103"
"2115","六暉-KY","46,652","1,721,952","37.20","37.20","36.50","37.20","+0.60","45"
"2201","裕隆","5,591,166","94,575,493","17.20","17.25","16.70","16.90","-0.20","1,750"
"2204","中華","730,004","22,979,820","31.75","31.90","31.25","31.30","-0.45","347"
"2206","三陽工業","665,027","13,002,967","19.60","19.65","19.40","19.40","-0.15","332"
"2207","和泰車","292,658","147,887,974","511.00","512.00","502.00","503.00","-3.00","270"
"2208","台船","1,210,050","25,244,132","20.60","21.20","20.60","20.95","+0.45","566"
"2227","裕日車","83,507","19,781,180","235.00","239.50","234.50","237.50","+4.00","81"
"2228","劍麟","1,212,000","108,224,896","90.00","90.60","88.00","89.40","+0.60","981"
"2231","為升","887,427","125,682,134","142.50","143.50","140.50","141.00","+1.00","693"
"2233","宇隆","448,238","24,497,790","53.90","55.70","53.30","55.00","+1.40","325"
"2236","百達-KY","162,059","2,706,197","16.40","17.10","16.40","17.10","+0.70","107"
"2239","英利-KY","136,300","7,797,229","56.40","58.80","55.70","58.10","+2.50","119"
"2243","宏旭-KY","7,000","67,060","9.51","9.75","9.50","9.75","+0.18","5"
"2301","光寶科","6,804,123","305,730,119","44.70","45.20","44.60","45.05","+0.65","3,000"
"2302","麗正","157,641","1,177,263","7.51","7.53","7.41","7.42","-0.08","73"
"2303","聯電","219,150,807","3,312,193,487","15.50","15.60","14.75","15.00","-1.15","41,197"
"2305","全友","178,489","901,468","5.08","5.14","5.01","5.05","-0.01","78"
"2308","台達電","3,975,866","536,351,410","135.00","135.50","134.00","135.00","+1.50","2,414"
"2312","金寶","20,084,877","252,483,509","12.90","13.00","12.30","12.45","-0.35","6,816"
"2313","華通","25,029,901","917,006,673","37.00","37.30","36.20","36.45","-0.20","9,952"
"2314","台揚","7,705,051","160,923,521","20.45","21.00","20.40","21.00","+1.90","2,190"
"2316","楠梓電","2,554,378","76,634,546","30.00","30.25","29.85","29.90","-0.10","1,123"
"2317","鴻海","22,472,772","1,686,693,617","75.10","75.40","74.80","75.20","+0.30","9,829"
"2321","東訊","17,000","23,630","1.39","1.39","1.39","1.39","-0.01","8"
"2323","中環","6,621,637","50,854,679","7.76","7.78","7.61","7.65","-0.03","1,777"
"2324","仁寶","14,826,932","281,034,958","19.00","19.05","18.80","18.95","+0.05","4,422"
"2327","國巨","43,220,251","16,799,050,635","384.00","401.00","381.00","383.50","+4.00","32,126"
"2328","廣宇","3,215,923","60,396,480","18.60","19.00","18.50","18.85","+0.35","1,388"
"2329","華泰","3,830,920","45,832,343","12.00","12.15","11.85","11.90","-0.10","1,048"
"2330","台積電","37,621,165","11,134,919,970","298.50","298.50","294.50","296.50","-1.50","18,214"
"2331","精英","391,568","4,047,398","10.50","10.50","10.20","10.35","+0.05","174"
"2332","友訊","6,467,491","79,625,210","12.30","12.55","12.05","12.05","-0.15","1,892"
"2337","旺宏","65,579,485","2,265,037,233","35.20","35.25","34.05","34.50","-0.60","27,475"
"2338","光罩","7,037,741","203,245,739","28.85","29.25","28.35","29.00","+0.30","3,155"
"2340","光磊","1,163,006","24,495,764","21.35","21.35","20.95","21.10","-0.10","520"
"2342","茂矽","11,259,191","284,890,065","24.75","26.10","24.50","24.90","+0.40","5,041"
"2344","華邦電","25,594,349","344,630,213","13.75","13.75","13.30","13.40","-0.05","6,246"
"2345","智邦","18,327,276","3,817,920,236","199.50","216.00","198.00","212.50","+16.00","11,508"
"2347","聯強","3,762,398","148,737,372","39.50","39.95","39.15","39.50","+0.45","2,084"
"2348","海悅","296,690","15,792,812","52.80","53.50","52.80","53.40","+0.90","180"
"2349","錸德","3,903,891","19,556,963","5.05","5.12","4.96","4.99","-0.01","816"
"2351","順德","250,059","11,259,210","45.20","45.30","44.60","45.10","+0.30","189"
"2352","佳世達","7,858,840","128,904,955","16.40","16.55","16.25","16.50","+0.20","2,209"
"2353","宏碁","9,772,414","157,131,424","16.20","16.20","16.00","16.00"," 0.00","2,921"
"2354","鴻準","2,621,229","143,297,285","54.70","55.00","54.50","54.60"," 0.00","1,651"
"2355","敬鵬","935,628","23,420,514","25.30","25.30","24.70","25.20","+0.25","523"
"2356","英業達","5,144,679","120,377,562","23.70","23.70","23.30","23.30","-0.20","2,318"
"2357","華碩","1,475,058","293,407,063","198.00","200.00","197.00","199.00","+2.00","1,115"
"2358","廷鑫","79,022","996,324","12.40","12.90","12.40","12.65","+0.20","49"
"2359","所羅門","419,932","7,662,207","18.15","18.35","18.10","18.30","+0.20","214"
"2360","致茂","1,372,430","189,347,270","137.00","140.00","134.50","140.00","+5.50","1,117"
"2362","藍天","739,120","23,490,814","31.55","32.00","31.30","32.00","+0.60","393"
"2363","矽統","23,940,253","286,447,071","12.00","12.35","11.70","11.70","-0.10","6,294"
"2364","倫飛","18,093","39,620","2.18","2.20","2.18","2.20","+0.10","129"
"2365","昆盈","1,044,393","8,421,715","8.05","8.11","8.04","8.04","-0.05","264"
"2367","燿華","12,470,829","275,848,102","22.35","22.40","21.90","22.00","-0.25","4,614"
"2368","金像電","110,921,482","3,566,788,263","31.95","32.95","31.25","31.25","-0.25","41,158"
"2369","菱生","5,127,239","51,337,163","9.83","10.30","9.68","10.30","+0.62","1,707"
"2371","大同","8,360,421","176,009,131","21.25","21.30","20.90","20.90","-0.05","2,360"
"2373","震旦行","12,600","1,118,400","88.50","89.00","88.50","89.00","+0.70","15"
"2374","佳能","234,772","2,735,705","11.55","11.80","11.50","11.80","+0.35","139"
"2375","凱美","3,068,753","106,050,868","34.85","34.90","34.30","34.30","-0.15","1,800"
"2376","技嘉","5,034,115","261,142,502","53.10","53.10","51.20","52.20","-0.70","3,106"
"2377","微星","1,890,709","174,935,647","93.00","93.30","91.90","92.70","+0.40","1,223"
"2379","瑞昱","4,009,130","951,737,310","239.50","241.00","235.50","236.50","+0.50","2,587"
"2380","虹光","103,579","368,233","3.56","3.58","3.51","3.56","-0.01","60"
"2382","廣達","10,079,757","633,925,404","63.00","63.20","62.70","62.80","+0.30","3,742"
"2383","台光電","3,005,108","368,125,831","122.00","124.00","121.00","123.50","+1.50","1,778"
"2385","群光","4,050,505","334,668,911","82.50","83.40","82.10","83.30","+1.60","2,244"
"2387","精元","5,827,187","190,922,815","32.50","33.75","31.80","33.30","+1.10","2,680"
"2388","威盛","1,233,662","39,245,051","32.50","32.50","31.50","31.70","-0.30","718"
"2390","云辰","922,223","7,343,060","8.10","8.10","7.90","7.91","-0.13","338"
"2392","正崴","2,479,055","89,922,100","36.30","36.45","36.05","36.30","+0.30","1,352"
"2393","億光","3,287,558","105,323,356","32.50","32.70","31.60","32.30","-0.05","1,770"
"2395","研華","679,900","187,494,800","276.00","278.00","273.00","277.00","+2.00","584"
"2397","友通","121,000","8,830,200","72.70","73.30","72.60","73.20","+0.70","109"
"2399","映泰","440,005","4,097,865","9.35","9.39","9.25","9.25"," 0.00","160"
"2401","凌陽","5,867,043","60,953,507","10.30","10.50","10.20","10.40","+0.15","902"
"2402","毅嘉","825,052","10,814,554","13.20","13.25","13.00","13.15","+0.10","278"
"2404","漢唐","568,551","105,842,037","187.00","187.50","185.50","187.00","+1.50","484"
"2405","浩鑫","1,179,406","11,518,196","9.80","9.91","9.67","9.72","+0.04","410"
"2406","國碩","2,318,022","22,856,560","9.75","10.00","9.69","9.96","+0.23","761"
"2408","南亞科","26,065,038","1,633,392,881","62.80","63.40","61.30","63.20","+1.60","13,281"
"2409","友達","105,789,513","840,570,880","8.03","8.14","7.81","7.82","-0.15","18,546"
"2412","中華電","5,086,238","556,214,029","109.50","109.50","109.00","109.50"," 0.00","2,772"
"2413","環科","159,000","1,811,500","11.50","11.60","11.20","11.40","-0.05","102"
"2414","精技","417,830","9,597,090","22.75","23.10","22.75","22.95","+0.25","218"
"2415","錩新","108,813","1,571,307","14.35","14.55","14.25","14.50","+0.20","62"
"2417","圓剛","3,826,100","45,695,040","11.90","12.10","11.75","12.00","+0.15","1,255"
"2419","仲琦","625,170","12,403,313","19.75","20.00","19.70","19.90","+0.30","290"
"2420","新巨","172,343","5,357,100","31.00","31.20","31.00","31.10","+0.10","112"
"2421","建準","2,794,136","108,630,954","38.85","39.50","38.35","39.00","+0.35","1,689"
"2423","固緯","230,538","5,276,849","22.80","23.05","22.70","23.00","+0.20","157"
"2424","隴華","1,000","19,200","19.20","19.20","19.20","19.20","-0.45","1"
"2425","承啟","308,100","7,760,933","25.45","25.45","24.95","25.35","+0.15","220"
"2426","鼎元","1,681,094","20,878,973","12.40","12.70","12.10","12.70","+0.40","675"
"2427","三商電","522,000","5,251,750","10.10","10.15","10.00","10.15","+0.05","110"
"2428","興勤","1,880,681","153,550,542","81.30","82.80","79.40","82.50","+2.30","1,153"
"2429","銘旺科","193,150","4,230,757","22.25","22.85","21.10","21.85","-0.30","120"
"2430","燦坤","116,082","1,743,180","15.05","15.10","14.95","15.00","+0.05","65"
"2431","聯昌","136,077","1,032,966","7.58","7.62","7.53","7.59","+0.01","79"
"2433","互盛電","111,000","5,756,600","52.00","52.10","51.50","52.00","+0.70","77"
"2434","統懋","4,870","27,569","5.41","6.00","5.41","5.80","-0.14","6"
"2436","偉詮電","2,122,364","55,746,059","26.60","26.60","26.05","26.30","-0.30","1,236"
"2438","翔耀","20,585","139,976","6.50","6.90","6.50","6.90","+0.35","15"
"2439","美律","2,343,578","317,317,608","136.00","136.50","134.00","136.00","+1.00","1,670"
"2440","太空梭","57,355","515,932","8.83","9.12","8.80","9.00","+0.15","29"
"2441","超豐","881,447","38,782,446","43.45","44.75","43.40","44.75","+1.35","530"
"2442","新美齊","722,816","5,676,605","7.98","7.98","7.80","7.81","-0.08","258"
"2443","億麗","189,517","552,997","2.97","2.97","2.90","2.93","-0.04","78"
"2444","兆勁","1,032,019","16,142,195","15.80","15.80","15.50","15.70","+0.10","187"
"2448","晶電","63,212,280","2,498,090,280","40.40","40.45","38.85","39.35","-0.90","27,205"
"2449","京元電子","9,151,431","329,498,620","36.25","36.45","35.75","35.80","-0.30","5,090"
"2450","神腦","136,122","3,848,088","28.30","28.40","28.05","28.40","+0.10","89"
"2451","創見","732,520","50,950,500","69.80","70.00","69.20","69.80"," 0.00","552"
"2453","凌群","713,164","11,961,996","17.00","17.00","16.55","16.75","-0.05","336"
"2454","聯發科","10,769,852","3,988,722,587","374.50","375.00","363.50","375.00","+3.00","7,675"
"2455","全新","1,691,800","147,886,518","88.20","88.20","86.60","87.40","+0.30","1,353"
"2456","奇力新","11,343,393","1,190,582,056","106.00","106.50","103.50","104.50","-0.50","7,676"
"2457","飛宏","757,551","5,222,235","6.84","6.95","6.78","6.90","+0.14","226"
"2458","義隆","9,380,232","896,190,430","95.20","96.70","94.00","96.50","+2.00","6,314"
"2459","敦吉","125,400","4,980,120","39.65","39.85","39.65","39.80","+0.15","80"
"2460","建通","35,600","268,930","7.45","7.64","7.45","7.46","+0.01","32"
"2461","光群雷","453,105","6,291,420","13.95","14.00","13.80","13.90","-0.05","189"
"2462","良得電","22,400","567,480","25.40","25.40","25.20","25.35","+0.05","17"
"2464","盟立","495,840","16,316,232","33.00","33.30","32.70","32.85","-0.15","302"
"2465","麗臺","199,047","1,608,256","7.95","8.30","7.91","8.20","+0.21","115"
"2466","冠西電","58,000","1,786,500","30.60","31.05","30.60","31.05","+0.40","42"
"2467","志聖","817,050","22,291,320","27.30","27.45","27.05","27.45","+0.25","371"
"2468","華經","71,000","888,200","12.60","12.60","12.45","12.50"," 0.00","46"
"2471","資通","5,275,633","136,742,290","26.80","27.00","25.00","25.00","-0.15","2,761"
"2472","立隆電","3,004,611","119,014,889","39.25","40.30","38.90","38.90","+0.10","1,845"
"2474","可成","3,590,817","809,988,142","227.00","227.50","223.00","227.00","+2.00","1,969"
"2476","鉅祥","224,463","4,478,339","20.15","20.15","19.75","19.90","-0.35","130"
"2477","美隆電","88,452","1,847,001","20.90","21.00","20.80","20.80","-0.30","62"
"2478","大毅","13,056,844","1,015,256,504","78.50","79.00","76.50","77.70","-0.50","7,934"
"2480","敦陽科","468,426","28,235,368","60.50","60.70","59.60","60.60","+0.40","330"
"2481","強茂","5,043,099","120,961,630","23.85","24.25","23.65","24.15","+0.30","2,187"
"2482","連宇","96,457","966,423","9.94","10.15","9.92","10.05","+0.11","54"
"2483","百容","47,000","851,500","18.10","18.20","18.05","18.10"," 0.00","23"
"2484","希華","2,954,056","60,065,985","20.20","20.65","19.85","20.20","+0.20","1,296"
"2485","兆赫","2,582,591","40,900,706","15.55","16.00","15.55","15.75","+0.35","1,144"
"2486","一詮","224,543","1,629,466","7.32","7.36","7.18","7.30","+0.06","90"
"2488","漢平","467,914","13,086,780","28.00","28.15","27.60","28.10","+0.70","288"
"2489","瑞軒","1,069,241","7,772,769","7.23","7.31","7.23","7.29","+0.07","380"
"2491","吉祥全","156,867","1,167,286","7.36","7.55","7.34","7.46","+0.12","91"
"2492","華新科","26,753,104","5,781,715,300","217.00","219.50","213.00","213.50","-1.50","18,436"
"2493","揚博","291,500","8,388,474","28.70","28.90","28.65","28.85","+0.05","166"
"2495","普安","178,430","2,057,438","11.55","11.65","11.40","11.60","+0.10","86"
"2496","卓越","38,250","2,322,325","60.90","61.30","60.00","61.30","+0.30","37"
"2497","怡利電","66,000","1,036,700","15.95","15.95","15.55","15.65"," 0.00","47"
"2498","宏達電","4,968,484","149,571,563","30.25","30.55","29.85","29.95","-0.05","2,416"
"2501","國建","906,253","16,781,587","18.35","18.65","18.35","18.55","+0.30","416"
"2504","國產","23,829,561","305,139,879","12.35","13.15","12.35","13.00","+0.80","5,580"
"2505","國揚","11,021,932","264,047,575","22.75","24.50","22.75","23.60","+1.05","4,017"
"2506","太設","18,640","166,260","8.95","8.95","8.89","8.90","+0.01","19"
"2509","全坤建","18,266","373,553","20.45","20.50","20.40","20.45"," 0.00","18"
"2511","太子","547,761","5,253,576","9.55","9.67","9.54","9.60"," 0.00","270"
"2514","龍邦","197,150","2,678,028","13.35","13.75","13.35","13.55","+0.20","126"
"2515","中工","4,038,281","27,818,865","6.84","6.94","6.84","6.90","+0.07","855"
"2516","新建","98,940","448,569","4.53","4.62","4.50","4.52","-0.01","31"
"2520","冠德","864,239","21,824,196","25.45","25.50","25.00","25.10","-0.15","510"
"2524","京城","359,488","11,377,047","31.05","31.90","31.00","31.50","+0.85","150"
"2527","宏璟","281,896","5,537,461","19.65","19.70","19.55","19.70","+0.05","144"
"2528","皇普","105,049","1,995,151","19.20","19.20","18.90","18.95","+0.15","24"
"2530","華建","140,842","2,221,267","15.85","15.85","15.70","15.70","-0.20","71"
"2534","宏盛","2,252,660","38,848,739","16.85","17.80","16.60","17.45","+0.85","987"
"2535","達欣工","824,371","17,376,695","21.00","21.20","21.00","21.15","+0.15","355"
