證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2536","宏普","173,000","3,675,650","21.10","21.35","21.10","21.25","+0.25","93"
"2537","聯上發","1,167,010","10,156,570","8.64","8.80","8.60","8.76","+0.21","339"
"2538","基泰","233,141","2,157,709","9.26","9.30","9.23","9.25","-0.01","86"
"2539","櫻花建","163,500","5,465,372","33.40","33.50","33.35","33.40","+0.05","105"
"2540","愛山林","30,000","761,000","25.45","25.50","25.10","25.50","+0.25","19"
"2542","興富發","2,236,647","95,604,471","42.60","43.00","42.50","42.85","+0.50","1,421"
"2543","皇昌","11,928","79,716","6.55","6.76","6.55","6.76"," 0.00","11"
"2545","皇翔","123,300","3,966,430","32.30","32.35","31.95","32.30","+0.15","63"
"2546","根基","154,357","5,725,889","36.70","37.40","36.65","37.20","+0.55","105"
"2547","日勝生","1,025,375","10,363,063","10.15","10.20","10.05","10.05"," 0.00","398"
"2548","華固","932,484","82,877,960","88.90","89.20","88.60","88.90","+0.40","621"
"2597","潤弘","32,000","1,921,700","60.00","60.20","59.90","60.00"," 0.00","25"
"2601","益航","3,501,606","33,691,399","9.65","9.69","9.51","9.57","-0.06","772"
"2603","長榮","21,248,642","222,096,227","10.35","10.60","10.25","10.55","+0.35","4,488"
"2605","新興","2,474,612","36,250,138","14.80","14.85","14.50","14.70"," 0.00","711"
"2606","裕民","2,916,512","83,936,748","28.60","29.00","28.50","28.95","+0.45","1,195"
"2607","榮運","715,346","8,988,390","12.55","12.65","12.45","12.55"," 0.00","239"
"2608","嘉里大榮","381,181","15,254,002","39.80","40.20","39.80","40.00","+0.25","274"
"2609","陽明","10,874,675","66,103,870","5.70","6.25","5.70","6.25","+0.56","2,388"
"2610","華航","56,454,275","419,836,984","7.19","7.59","7.19","7.59","+0.47","12,683"
"2611","志信","95,000","566,620","5.98","6.00","5.92","5.99","+0.06","43"
"2612","中航","269,400","6,506,330","24.00","24.30","23.95","24.15","+0.20","164"
"2613","中櫃","156,188","2,074,980","13.35","13.35","12.95","13.30","+0.30","47"
"2614","東森","6,442,497","85,220,597","13.50","13.55","12.95","13.05","-0.25","2,643"
"2615","萬海","2,072,122","34,040,325","16.50","16.60","16.35","16.40"," 0.00","579"
"2616","山隆","50,499","1,483,589","29.40","29.45","29.30","29.35","+0.05","43"
"2617","台航","771,992","11,817,825","15.30","15.45","15.20","15.45","+0.20","273"
"2618","長榮航","47,935,128","504,456,896","10.30","10.65","10.25","10.55","+0.40","12,520"
"2630","亞航","157,000","2,289,350","14.25","15.00","14.10","14.55","+0.45","77"
"2633","台灣高鐵","6,259,269","205,587,140","32.50","33.05","32.45","33.05","+0.80","2,914"
"2634","漢翔","1,878,582","52,299,951","27.95","28.10","27.60","27.85","+0.20","1,092"
"2636","台驊投控","137,267","2,955,089","21.40","21.70","21.40","21.45","+0.05","79"
"2637","慧洋-KY","1,671,110","40,183,634","24.10","24.15","23.95","24.10","+0.25","626"
"2642","宅配通","475,104","14,349,401","30.70","30.70","30.05","30.15","-0.20","304"
"2701","萬企","10,010","114,010","11.40","11.40","11.35","11.35","-0.10","19"
"2702","華園","153,009","1,866,458","12.20","12.30","12.05","12.20","+0.30","116"
"2704","國賓","410,000","10,245,750","24.95","25.10","24.80","24.80","-0.15","144"
"2705","六福","405,311","4,106,667","10.10","10.20","10.05","10.10","+0.10","145"
"2706","第一店","18,408","231,489","12.50","12.60","12.45","12.60","-0.10","20"
"2707","晶華","407,846","52,718,980","131.00","131.00","127.00","129.00","+0.50","356"
"2712","遠雄來","6,000","187,200","31.20","31.20","31.20","31.20","-0.90","5"
"2722","夏都","4,000","88,950","22.35","22.35","22.20","22.20","+0.20","3"
"2723","美食-KY","631,188","54,141,600","85.90","86.80","84.80","86.00","+1.00","503"
"2727","王品","521,586","33,658,776","64.10","65.00","63.80","65.00","+1.50","453"
"2731","雄獅","641,450","43,842,005","67.70","69.30","67.00","69.00","+2.70","434"
"2739","寒舍","141,202","3,166,765","21.90","22.60","21.90","22.55","+0.70","66"
"2748","雲品","66,000","2,716,100","41.20","41.40","41.00","41.25","+0.45","56"
"2801","彰銀","5,088,964","98,949,634","19.50","19.60","19.35","19.50","+0.10","1,119"
"2809","京城銀","829,915","25,242,006","30.50","30.80","30.20","30.40","-0.10","423"
"2812","台中銀","6,476,831","72,290,049","11.15","11.20","11.10","11.20","+0.10","1,561"
"2816","旺旺保","231,610","4,485,859","19.25","19.50","19.15","19.45","+0.35","148"
"2820","華票","918,247","13,340,893","14.50","14.60","14.45","14.60","+0.15","422"
"2823","中壽","11,141,351","221,566,643","20.00","20.10","19.80","19.80","+0.05","3,635"
"2832","台產","56,602","1,098,041","19.40","19.45","19.35","19.45","+0.05","54"
"2834","臺企銀","15,914,162","164,829,243","10.35","10.45","10.30","10.35","+0.05","3,027"
"2836","高雄銀","414,880","3,919,682","9.49","9.49","9.40","9.48","+0.04","151"
"2838","聯邦銀","1,239,907","12,941,454","10.40","10.50","10.40","10.50","+0.15","372"
"2838A","聯邦銀甲特","253,000","13,174,500","52.20","52.30","51.90","52.20"," 0.00","177"
"2841","台開","4,714,750","32,832,993","7.02","7.02","6.87","6.89","+0.05","1,029"
"2845","遠東銀","2,875,356","29,735,977","10.35","10.40","10.30","10.40","+0.10","692"
"2849","安泰銀","92,750","1,304,725","14.00","14.25","13.80","14.10","+0.15","69"
"2850","新產","131,639","4,704,438","35.50","35.90","35.50","35.90","+0.40","90"
"2851","中再保","175,116","3,104,656","17.85","17.85","17.65","17.75"," 0.00","97"
"2852","第一保","95,017","1,332,589","14.05","14.10","13.90","14.10"," 0.00","53"
"2855","統一證","2,746,089","35,581,559","12.95","13.05","12.85","13.05","+0.10","491"
"2867","三商壽","3,234,860","30,221,038","9.34","9.38","9.31","9.32","+0.02","722"
"2880","華南金","20,242,198","381,188,662","18.75","18.95","18.70","18.90","+0.55","5,947"
"2881","富邦金","7,655,849","308,068,279","40.45","40.45","40.05","40.30","+0.20","2,829"
"2881A","富邦特","95,561","6,162,927","64.60","64.60","64.40","64.50"," 0.00","86"
"2881B","富邦金乙特","57,148","3,568,482","62.40","62.70","62.40","62.70","+0.40","89"
"2882","國泰金","11,350,825","431,772,491","38.20","38.20","37.90","38.00"," 0.00","4,348"
"2882A","國泰特","301,348","18,863,746","62.50","62.70","62.50","62.70","+0.20","128"
"2882B","國泰金乙特","107,074","6,688,895","62.40","62.60","62.20","62.60","+0.20","27"
"2883","開發金","40,412,097","352,656,494","8.65","8.77","8.65","8.76","+0.18","7,078"
"2884","玉山金","22,347,065","588,999,608","26.40","26.50","26.20","26.40","+0.20","6,446"
"2885","元大金","37,222,846","611,038,186","16.50","16.55","16.30","16.40"," 0.00","6,582"
"2886","兆豐金","27,855,091","815,529,605","29.05","29.45","29.00","29.45","+0.75","12,271"
"2887","台新金","18,461,807","222,744,142","12.10","12.15","12.00","12.05","+0.05","4,104"
"2887E","台新戊特","122,706","6,567,939","53.40","53.60","53.40","53.60","+0.20","36"
"2887F","台新戊特二","126,388","6,559,235","51.50","52.00","51.50","52.00","+0.30","47"
"2888","新光金","38,298,589","318,398,344","8.34","8.37","8.27","8.30","+0.04","5,185"
"2888A","新光金甲特","56,886","2,508,343","44.15","44.15","44.05","44.05"," 0.00","33"
"2889","國票金","3,037,707","32,632,811","10.75","10.80","10.70","10.75","+0.05","868"
"2890","永豐金","11,095,043","127,873,355","11.60","11.65","11.45","11.55","+0.05","3,686"
"2891","中信金","41,065,464","794,288,634","19.15","19.50","19.10","19.50","+0.45","12,380"
"2891B","中信金乙特","9,192","602,875","64.20","65.80","64.20","65.80"," 0.00","7"
"2891C","中信金丙特","22,322","1,389,614","62.30","62.30","62.10","62.30","-0.10","20"
"2892","第一金","22,160,857","470,585,456","21.20","21.30","21.15","21.30","+0.30","7,639"
"2897","王道銀行","798,442","5,580,204","6.96","7.00","6.96","7.00","+0.04","173"
"2897A","王道銀甲特","56,420","569,884","10.10","10.10","10.10","10.10"," 0.00","22"
"2901","欣欣","2,150","47,882","22.25","22.25","22.25","22.25","+0.05","3"
"2903","遠百","985,260","22,629,159","23.00","23.15","22.80","22.90","+0.05","422"
"2904","匯僑","94,089","2,173,572","23.35","23.35","23.00","23.10","-0.25","62"
"2905","三商","1,026,071","22,075,017","21.60","21.65","21.40","21.55","+0.05","447"
"2906","高林","25,502","269,171","10.50","10.60","10.45","10.60","-0.05","11"
"2908","特力","180,362","3,354,122","18.50","18.85","18.40","18.85","+0.40","88"
"2910","統領","8,000","236,150","29.20","30.15","29.10","30.15","+0.70","8"
"2911","麗嬰房","66,000","395,010","6.11","6.11","5.91","6.00","-0.05","42"
"2912","統一超","1,575,904","469,200,392","294.00","299.50","294.00","299.50","+5.50","1,253"
"2913","農林","930,384","12,970,330","13.85","14.00","13.85","13.95","+0.10","249"
"2915","潤泰全","2,247,610","150,500,921","66.80","67.50","66.30","67.10","+0.30","1,453"
"2923","鼎固-KY","44,000","1,042,600","23.80","23.85","23.55","23.70","-0.20","29"
"2929","淘帝-KY","412,947","27,975,827","68.00","68.50","67.00","68.40","+1.00","362"
"2936","客思達-KY","2,000","28,000","14.00","14.00","14.00","14.00","+0.30","2"
"2939","凱羿-KY","282,200","44,665,200","158.50","160.00","156.50","157.00","-2.00","239"
"3002","歐格","178,000","1,893,800","10.55","10.70","10.55","10.60","+0.05","56"
"3003","健和興","856,250","32,555,400","38.00","38.45","37.70","37.75","+0.30","510"
"3004","豐達科","642,054","35,726,771","54.10","57.30","53.70","56.50","+3.00","498"
"3005","神基","966,180","42,201,999","44.25","44.25","43.55","43.65","-0.05","597"
"3006","晶豪科","20,200,380","805,961,753","38.35","40.50","38.25","40.10","+2.30","9,917"
"3008","大立光","700,553","2,711,986,424","3,910.00","3,910.00","3,835.00","3,860.00"," 0.00","798"
"3010","華立","475,252","24,827,655","52.20","52.90","52.00","52.90","+1.00","314"
"3011","今皓","68,000","361,780","5.40","5.40","5.27","5.27","-0.11","30"
"3013","晟銘電","277,000","3,470,900","12.25","12.75","12.25","12.40","+0.20","122"
"3014","聯陽","1,504,348","69,529,023","46.25","46.50","45.75","46.35","+0.25","925"
"3015","全漢","2,067,917","48,911,339","24.20","24.40","23.05","23.70","-0.65","1,129"
"3016","嘉晶","3,580,471","182,339,821","50.70","51.40","50.40","50.50","+0.30","2,340"
"3017","奇鋐","32,110,445","1,284,794,027","39.45","40.80","39.00","39.75","+1.10","17,204"
"3018","同開","692,731","12,001,638","16.40","17.70","16.40","17.70","+1.60","365"
"3019","亞光","3,511,420","249,039,220","71.90","71.90","70.30","70.40"," 0.00","2,349"
"3021","鴻名","21,011","278,746","13.30","13.30","13.20","13.25","-0.05","12"
"3022","威強電","274,821","9,455,524","34.30","34.75","34.00","34.75","+0.45","201"
"3023","信邦","4,480,949","643,383,054","142.00","147.00","139.00","147.00","+8.00","3,441"
"3024","憶聲","136,577","986,521","7.29","7.30","7.11","7.23","+0.02","61"
"3025","星通","186,048","3,771,814","20.30","20.85","19.85","20.15","-0.05","115"
"3026","禾伸堂","11,206,919","1,359,862,118","119.00","125.00","117.50","122.00","+4.00","7,992"
"3027","盛達","92,525","692,936","7.39","7.55","7.39","7.54","+0.15","54"
"3028","增你強","123,010","2,253,735","18.35","18.35","18.25","18.35"," 0.00","70"
"3029","零壹","2,914,609","98,263,056","33.30","34.15","33.20","34.00","+0.60","1,688"
"3030","德律","279,840","14,052,447","50.10","50.60","50.00","50.30","+0.20","197"
"3031","佰鴻","570,465","8,581,431","15.30","15.30","14.90","14.90","-0.35","295"
"3032","偉訓","273,051","7,082,320","25.85","26.05","25.80","25.95","+0.10","99"
"3033","威健","356,349","5,209,167","14.60","14.70","14.50","14.70","+0.20","226"
"3034","聯詠","6,440,741","1,135,064,880","178.00","179.50","174.00","179.50","+1.50","4,389"
"3035","智原","2,276,298","97,506,444","43.00","43.35","42.20","42.95","+0.15","1,545"
"3036","文曄","2,062,977","77,838,624","37.60","37.90","37.55","37.75","+0.35","859"
"3037","欣興","45,808,301","1,794,585,004","39.00","39.55","38.50","39.45","+1.15","20,217"
"3038","全台","10,236,500","196,747,099","19.10","19.70","18.85","18.90","-0.10","3,880"
"3040","遠見","2,605,118","75,574,430","29.40","29.40","29.00","29.30","+0.20","68"
"3041","揚智","1,479,558","22,233,954","15.10","15.15","14.90","14.95"," 0.00","628"
"3042","晶技","17,793,462","1,160,143,390","63.60","66.50","63.60","64.60","+1.30","10,815"
"3043","科風","1,055,127","1,424,221","1.25","1.37","1.25","1.37","+0.12","69"
"3044","健鼎","1,462,907","151,225,186","104.50","104.50","102.50","104.50","+0.50","1,056"
"3045","台灣大","2,553,944","274,599,452","108.00","108.00","107.00","108.00"," 0.00","937"
"3046","建碁","14,294","139,388","10.00","10.00","9.70","9.90","+0.20","14"
"3047","訊舟","860,594","6,886,654","7.91","8.10","7.87","8.09","+0.19","298"
"3048","益登","583,100","9,564,139","16.60","16.60","16.30","16.45"," 0.00","291"
"3049","和鑫","5,645,378","58,449,849","10.40","10.50","10.20","10.20","-0.10","1,476"
"3050","鈺德","565,999","5,365,880","9.48","9.58","9.39","9.48","+0.12","221"
"3051","力特","46,687","143,081","3.09","3.09","3.02","3.05","-0.03","17"
"3052","夆典","576,201","6,191,500","10.75","10.80","10.60","10.75","+0.10","211"
"3054","立萬利","5,000","122,100","24.45","24.45","24.40","24.40","-0.20","5"
"3055","蔚華科","53,400","1,505,939","28.50","28.50","28.10","28.10","-0.35","48"
"3056","總太","1,535,377","47,824,158","31.05","31.35","30.90","31.30","+0.35","822"
"3057","喬鼎","330,261","1,498,431","4.62","4.62","4.48","4.50","-0.04","152"
"3058","立德","115,312","665,038","5.79","5.80","5.70","5.80","+0.10","50"
"3059","華晶科","599,525","11,432,375","19.20","19.20","18.80","19.00","+0.20","352"
"3060","銘異","6,358,225","83,350,842","12.90","13.60","12.70","12.75","+0.25","2,656"
"3062","建漢","7,480,054","110,581,248","14.50","15.15","14.30","14.80","+0.80","3,048"
"3090","日電貿","1,861,588","90,428,991","48.70","48.90","48.25","48.40"," 0.00","1,259"
"3094","聯傑","262,380","4,421,501","16.75","17.00","16.70","16.75"," 0.00","139"
"3130","一零四","5,100","770,850","150.50","152.00","150.50","152.00","+1.00","6"
"3149","正達","531,904","3,330,753","6.20","6.40","6.16","6.21","+0.05","202"
"3164","景岳","95,004","2,265,800","24.30","24.30","23.40","23.40","-0.70","72"
"3167","大量","29,000","1,159,250","39.70","40.10","39.70","40.00","+0.10","17"
"3189","景碩","4,500,685","226,199,300","50.50","50.80","49.70","50.00","-0.40","2,792"
"3209","全科","580,088","11,053,081","18.85","19.25","18.80","19.20","+0.35","264"
"3229","晟鈦","76,011","707,959","9.50","9.50","9.21","9.22","-0.21","42"
"3231","緯創","11,056,675","295,831,011","26.70","26.90","26.55","26.90","+0.40","4,746"
"3257","虹冠電","73,417","3,827,224","51.90","52.70","51.70","52.50","+0.90","50"
"3266","昇陽","499,326","6,622,452","13.40","13.80","13.05","13.20","+0.15","195"
"3296","勝德","14,000","184,450","13.25","13.25","13.00","13.20","+0.10","12"
"3305","昇貿","69,059","1,317,528","19.30","19.30","19.00","19.15","+0.05","51"
"3308","聯德","3,100","15,584","5.00","5.05","5.00","5.05"," 0.00","5"
"3311","閎暉","229,733","6,033,171","26.10","26.50","25.70","26.50","+0.15","157"
"3312","弘憶股","341,204","5,096,285","14.95","15.00","14.85","14.95"," 0.00","130"
"3321","同泰","300,797","2,579,632","8.65","8.65","8.38","8.60"," 0.00","110"
"3338","泰碩","30,950,056","3,027,934,244","92.50","99.90","92.40","99.20","+8.30","17,713"
"3346","麗清","193,287","4,828,475","25.55","25.55","24.80","24.90","-0.20","122"
"3356","奇偶","272,952","5,688,306","20.80","21.25","20.65","20.75","+0.10","175"
"3376","新日興","1,921,575","248,217,175","127.00","130.50","126.50","129.50","+3.50","1,272"
"3380","明泰","5,041,683","109,164,880","21.50","21.95","21.35","21.95","+0.80","2,328"
"3383","新世紀","66,587","309,197","4.73","4.85","4.61","4.68","-0.06","44"
"3406","玉晶光","6,723,796","3,030,695,292","450.00","457.50","444.00","448.50","-3.50","5,545"
"3413","京鼎","3,666,117","577,256,661","154.50","161.50","153.00","159.50","+6.50","2,893"
"3416","融程電","37,000","1,930,300","52.50","52.50","52.00","52.20"," 0.00","20"
"3419","譁裕","786,000","10,625,950","12.80","13.95","12.80","13.95","+1.10","466"
"3432","台端","108,000","1,087,350","10.20","10.20","10.00","10.05","-0.05","45"
"3437","榮創","1,772,360","28,801,597","16.25","16.50","16.05","16.40","+0.25","699"
"3443","創意","1,162,386","272,872,288","236.00","238.00","231.00","238.00","+2.50","932"
"3450","聯鈞","4,698,037","339,876,765","71.90","73.00","71.30","72.30","+0.90","3,006"
"3454","晶睿","282,276","19,806,145","69.80","71.00","69.60","70.10","+1.30","242"
"3481","群創","134,457,418","876,817,387","6.52","6.67","6.40","6.43"," 0.00","18,856"
"3494","誠研","74,173","261,184","3.55","3.55","3.51","3.52","+0.01","79"
"3501","維熹","91,000","3,999,450","43.95","44.45","43.65","44.00","+0.10","53"
"3504","揚明光","465,050","27,000,790","58.40","58.70","57.50","58.20"," 0.00","352"
"3515","華擎","3,338,447","404,218,140","123.00","123.50","120.00","120.00","-2.00","2,381"
"3518","柏騰","306,001","8,402,477","27.60","27.90","27.30","27.40","+0.10","160"
"3528","安馳","49,471","1,881,992","37.90","38.15","37.85","38.10","+0.10","36"
"3530","晶相光","1,740,985","156,291,850","90.00","90.60","88.30","89.90","+1.10","1,317"
"3532","台勝科","1,980,410","277,340,870","140.00","142.50","137.50","137.50","-1.50","1,638"
"3533","嘉澤","1,013,532","322,780,814","319.50","323.00","315.50","316.00","-0.50","891"
"3535","晶彩科","1,369,050","20,550,304","15.00","15.20","14.80","14.95","+0.15","593"
"3536","誠創","35,091","103,760","2.98","2.98","2.90","2.98","+0.04","11"
"3543","州巧","1,042,386","19,642,347","19.10","19.10","18.70","18.75","-0.30","546"
"3545","敦泰","25,650,629","830,637,924","33.25","34.30","30.30","31.45","-1.70","11,232"
"3550","聯穎","149,001","1,752,062","11.75","11.85","11.70","11.70"," 0.00","72"
"3557","嘉威","5,465,779","306,217,832","53.80","57.00","52.70","56.60","+4.70","2,830"
"3563","牧德","1,660,567","551,070,610","330.00","338.00","327.50","328.00","+1.50","1,414"
"3576","聯合再生","5,031,583","25,702,152","5.18","5.19","5.07","5.09","+0.01","1,109"
"3583","辛耘","250,127","11,672,156","47.35","47.35","46.30","46.75","-0.25","200"
"3588","通嘉","694,982","20,086,665","28.35","29.30","28.20","29.20","+1.05","452"
"3591","艾笛森","235,257","2,904,796","12.35","12.45","12.15","12.35"," 0.00","99"
"3593","力銘","31,004","218,255","7.05","7.05","7.01","7.01","-0.06","12"
"3596","智易","2,064,714","163,646,873","79.00","79.90","78.40","79.30","+0.30","1,469"
"3605","宏致","606,001","13,961,023","23.20","23.25","22.80","23.15","+0.40","311"
"3607","谷崧","1,237,510","15,921,974","13.30","13.35","12.65","12.65","-0.75","636"
"3617","碩天","171,000","13,803,300","80.00","81.40","80.00","81.00","+1.00","144"
"3622","洋華","407,150","7,841,564","18.95","19.45","18.90","19.20","+0.10","165"
"3645","達邁","307,980","10,769,495","35.00","35.15","34.50","35.15","+0.65","233"
"3653","健策","3,189,845","690,971,640","216.00","219.00","213.00","213.00","-1.00","2,555"
"3661","世芯-KY","7,910,203","2,066,173,904","256.00","272.50","250.50","269.00","+14.50","5,956"
"3665","貿聯-KY","1,354,162","245,595,065","183.00","183.00","180.00","181.50","+1.50","1,045"
"3669","圓展","3,521,135","119,888,184","34.50","35.00","33.70","33.85","-0.80","2,264"
"3673","TPK-KY","3,846,367","164,140,146","43.00","43.40","42.20","42.45","-0.30","2,332"
"3679","新至陞","78,000","4,572,200","58.80","59.30","58.20","59.10","+0.50","48"
"3682","亞太電","4,140,331","28,387,237","6.90","6.94","6.80","6.81","-0.01","1,205"
"3686","達能","1,908,355","7,612,110","3.90","4.14","3.77","4.14","+0.37","526"
"3694","海華","97,020","1,363,594","14.20","14.20","13.95","14.10","+0.10","60"
"3698","隆達","6,990,222","123,491,505","18.10","18.10","17.40","17.65","-0.45","2,902"
"3701","大眾控","7,498","98,969","13.20","13.20","13.20","13.20","-0.25","10"
"3702","大聯大","1,786,420","68,095,156","37.95","38.20","37.90","38.10","+0.20","758"
"3702A","大聯大甲特","208,548","10,188,047","48.25","49.05","48.20","48.95","+0.85","113"
"3703","欣陸","846,916","8,887,725","10.30","10.55","10.30","10.50","+0.15","214"
"3704","合勤控","2,164,856","31,004,674","14.35","14.50","14.05","14.45","+0.30","1,006"
"3705","永信","299,251","13,462,419","45.35","45.35","44.85","44.95","-0.15","218"
"3706","神達","5,517,150","167,467,885","30.45","30.60","30.10","30.35","+0.10","2,681"
"3708","上緯投控","1,053,085","71,976,450","67.80","69.40","67.00","69.00","+1.40","656"
"3711","日月光投控","5,950,472","385,193,158","65.30","65.50","64.20","64.80","-0.50","2,573"
"3712","永崴投控","493,706","6,228,903","12.50","12.80","12.40","12.65","+0.25","219"
"4104","佳醫","244,037","13,055,072","53.70","53.80","53.30","53.40"," 0.00","205"
"4106","雃博","1,498,258","37,625,446","26.00","26.00","24.45","24.60","-1.15","849"
"4108","懷特","1,090,541","20,024,942","18.00","19.40","17.40","19.40","+1.75","519"
"4119","旭富","2,475,139","328,595,987","134.50","135.50","131.00","131.50","-2.00","1,772"
"4133","亞諾法","6,757,092","291,912,510","44.55","45.25","41.75","41.75","-3.65","4,521"
"4137","麗豐-KY","407,760","78,390,298","192.00","194.50","189.50","192.50","+2.50","378"
"4141","龍燈-KY","273,240","3,901,793","14.40","14.45","14.00","14.25","+0.05","137"
"4142","國光生","18,572,158","551,313,069","30.60","30.80","29.00","29.25","-1.35","8,470"
"4144","康聯-KY","245,050","4,951,837","20.50","20.50","20.00","20.25","+0.20","135"
"4148","全宇生技-KY","72,005","2,160,150","30.00","30.00","30.00","30.00","+2.70","43"
"4155","訊映","760,321","21,525,402","28.30","28.75","28.00","28.20","+0.30","520"
"4164","承業醫","119,000","4,252,700","35.90","36.10","35.50","35.70","-0.20","73"
"4190","佐登-KY","208,005","16,380,630","79.00","79.30","78.00","79.00","+0.70","184"
"4306","炎洲","2,398,375","26,189,449","10.90","11.05","10.75","10.95","+0.35","773"
"4414","如興","2,462,248","21,801,646","8.79","8.91","8.79","8.81","+0.02","499"
"4426","利勤","769,384","24,594,794","32.35","32.70","31.40","31.95","+0.05","475"
"4438","廣越","56,042","6,638,540","119.00","119.00","117.50","119.00","+2.00","51"
"4439","冠星-KY","71,000","8,825,000","125.00","125.50","123.00","123.00"," 0.00","68"
"4526","東台","268,230","3,376,089","12.65","12.80","12.50","12.55","+0.10","145"
"4532","瑞智","919,769","14,732,345","16.10","16.20","15.90","16.10","+0.20","608"
"4536","拓凱","2,697,324","289,562,668","101.50","110.00","101.50","106.50","+6.50","1,466"
"4540","全球傳動","1,852,150","99,237,584","53.10","54.90","52.80","53.00","-0.70","1,315"
"4545","銘鈺","114,000","2,968,350","26.45","26.45","25.75","26.00","-0.40","80"
"4551","智伸科","1,010,000","139,793,000","140.50","140.50","137.00","137.00","-1.00","823"
"4552","力達-KY","90,770","2,801,616","30.75","31.00","30.70","30.80","+0.10","87"
"4555","氣立","1,594,013","93,667,154","58.30","60.30","57.60","57.80","+0.80","1,246"
"4557","永新-KY","25,000","1,636,200","65.80","65.80","65.30","65.40","+0.40","19"
"4560","強信-KY","263,000","12,717,450","49.00","49.00","48.00","48.50","-0.20","197"
"4562","穎漢","32,120","549,414","17.25","17.25","16.95","17.20","+0.10","26"
"4564","元翎","557,100","16,978,055","30.90","30.90","30.30","30.55","+0.10","328"
"4566","時碩工業","165,200","6,101,630","37.30","37.30","36.60","37.00","+0.20","107"
"4571","鈞興-KY","13,000","726,000","56.00","56.00","55.60","56.00","+0.30","11"
"4572","駐龍","56,200","4,661,520","83.00","84.00","82.00","83.90","+1.90","51"
"4576","大銀微系統","166,100","11,757,520","72.10","72.10","70.00","70.50","-0.50","156"
"4581","光隆精密-KY","37,000","1,443,600","39.05","39.25","38.65","39.25","+0.20","31"
"4720","德淵","2,828,810","41,075,171","14.40","14.60","14.00","14.60","+1.30","918"
"4722","國精化","143,200","3,675,369","25.60","25.80","25.55","25.75","+0.20","84"
"4725","信昌化","666,060","5,596,694","8.40","8.58","8.31","8.46","+0.10","238"
"4737","華廣","29,300","1,980,450","67.30","69.00","67.20","67.50","-0.50","30"
