證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"4739","康普","1,750,518","102,306,380","57.60","60.00","56.00","60.00","+5.40","1,199"
"4746","台耀","8,453,865","405,066,254","49.10","49.20","46.55","47.25","-1.15","4,989"
"4755","三福化","21,000","920,900","44.10","44.10","43.70","43.95","-0.15","20"
"4763","材料-KY","197,392","21,343,639","107.50","109.00","107.00","108.50","+1.50","161"
"4764","雙鍵","7,000","409,000","58.10","59.00","58.00","59.00","+0.50","7"
"4766","南寶","322,058","40,549,837","124.50","127.50","124.50","126.50","+3.00","216"
"4807","日成-KY","19,001","441,073","23.50","23.60","22.95","23.25","+0.05","15"
"4904","遠傳","3,351,633","221,590,497","66.30","66.60","65.60","65.80","-0.40","1,830"
"4906","正文","2,796,356","57,481,329","20.55","20.65","20.40","20.65","+0.25","1,107"
"4912","聯德控股-KY","80,393","6,343,310","78.30","79.50","78.20","78.80","+0.60","82"
"4915","致伸","1,388,351","66,305,818","47.70","48.00","47.40","47.80","+0.40","853"
"4916","事欣科","302,101","8,085,802","26.95","26.95","26.65","26.70","+0.10","201"
"4919","新唐","1,279,358","47,318,656","37.45","37.50","36.65","36.85","-0.10","810"
"4927","泰鼎-KY","13,848,542","779,966,341","55.10","57.20","54.70","57.20","+3.20","7,511"
"4930","燦星網","51,500","482,968","9.20","9.50","9.20","9.27","+0.01","40"
"4934","太極","6,935,884","104,582,900","14.25","15.55","14.10","15.55","+1.40","2,370"
"4935","茂林-KY","6,309,745","809,196,720","127.00","132.00","124.50","130.00","+6.00","4,575"
"4938","和碩","6,496,440","427,069,092","65.50","65.90","65.40","65.90","+0.50","2,897"
"4942","嘉彰","533,800","17,306,699","32.40","32.65","32.15","32.45","+0.35","309"
"4943","康控-KY","4,324,610","501,009,760","113.50","118.00","112.00","116.50","+4.00","3,184"
"4952","凌通","549,500","16,185,749","30.00","30.05","29.10","29.50","-0.50","348"
"4956","光鋐","2,306,375","36,786,680","15.95","15.95","15.95","15.95","+1.45","650"
"4958","臻鼎-KY","6,301,776","632,718,762","101.00","101.50","99.50","101.00","-1.00","4,009"
"4960","誠美材","3,691,810","26,432,519","6.90","7.35","6.85","7.30","+0.47","962"
"4961","天鈺","527,000","14,527,400","28.00","28.10","27.35","27.50","-0.30","280"
"4967","十銓","7,968,400","335,451,629","42.80","42.90","41.55","41.60","-0.70","4,213"
"4968","立積","7,627,412","1,346,321,012","175.00","179.50","173.50","176.00","+1.00","5,721"
"4976","佳凌","230,000","4,144,250","18.10","18.25","17.85","18.05","+0.15","152"
"4977","眾達-KY","5,129,730","540,576,380","103.00","107.50","102.50","105.00","+3.50","3,358"
"4989","榮科","229,034","4,044,956","17.85","17.85","17.40","17.50","-0.10","138"
"4994","傳奇","223,867","13,442,222","60.50","60.60","59.20","59.80","-0.30","204"
"4999","鑫禾","145,111","5,479,126","37.50","38.30","37.20","38.10","+0.80","113"
"5007","三星","16,000","730,300","45.70","46.00","45.55","45.95","+0.40","11"
"5203","訊連","1,690,468","202,242,436","122.00","123.00","117.50","118.50","-2.00","1,415"
"5215","科嘉-KY","1,365,000","96,012,200","70.90","71.30","69.30","69.80","-0.20","935"
"5225","東科-KY","506,000","12,948,900","25.40","25.95","25.25","25.85","+0.55","281"
"5234","達興材料","295,404","24,543,836","82.90","83.60","82.40","83.60","+1.20","260"
"5243","乙盛-KY","478,250","13,820,385","28.70","29.15","28.35","29.15","+0.80","296"
"5258","虹堡","232,000","5,397,650","23.30","23.50","23.10","23.20","-0.10","108"
"5264","鎧勝-KY","1,263,364","57,953,094","46.40","46.50","45.30","46.00","-0.20","894"
"5269","祥碩","1,980,732","1,633,377,880","806.00","864.00","792.00","831.00","+32.00","1,843"
"5283","禾聯碩","98,355","9,376,337","95.70","96.00","94.10","95.60","+0.40","84"
"5284","jpp-KY","87,449","2,844,987","32.60","32.90","32.35","32.65","+0.05","60"
"5285","界霖","147,050","6,297,485","43.30","43.30","42.35","42.95","+0.25","111"
"5288","豐祥-KY","256,250","23,998,175","93.00","94.70","93.00","94.00","+2.00","213"
"5305","敦南","218,766","9,028,567","41.35","41.35","41.20","41.25","-0.10","131"
"5388","中磊","1,294,952","95,804,335","73.60","74.70","73.40","74.20","+1.10","830"
"5434","崇越","647,926","63,984,932","99.00","99.40","97.70","99.40","+0.90","558"
"5469","瀚宇博","7,905,067","308,848,295","39.70","39.85","38.65","38.65","-0.70","3,682"
"5471","松翰","6,146,383","278,560,816","46.15","46.20","44.80","44.85","-1.00","3,773"
"5484","慧友","719,457","6,267,516","8.48","8.78","8.30","8.78","+0.22","50"
"5515","建國","253,602","2,534,310","10.00","10.05","9.95","10.00","-0.05","71"
"5519","隆大","1,558,482","21,515,900","13.95","13.95","13.65","13.75","+0.10","432"
"5521","工信","2,962,651","26,699,052","9.27","9.27","8.86","8.93","-0.05","781"
"5522","遠雄","867,960","37,369,532","43.20","43.50","42.80","42.85","-0.10","530"
"5525","順天","42,114","827,233","19.75","19.75","19.60","19.65","-0.10","38"
"5531","鄉林","197,236","1,777,133","9.02","9.12","8.92","8.96","-0.05","97"
"5533","皇鼎","84,451","1,296,199","15.35","15.35","15.30","15.35","+0.05","12"
"5534","長虹","342,394","27,503,532","80.20","80.60","80.00","80.60","+0.80","280"
"5538","東明-KY","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"5607","遠雄港","714,203","15,399,102","21.45","21.80","21.40","21.45"," 0.00","230"
"5608","四維航","785,713","4,183,775","5.26","5.42","5.20","5.38","+0.14","314"
"5706","鳳凰","162,618","4,860,918","29.30","30.20","29.30","30.05","+0.75","104"
"5871","中租-KY","4,663,344","477,609,595","102.00","103.50","101.00","103.00","+2.00","2,820"
"5876","上海商銀","4,785,237","202,875,369","42.45","42.80","41.70","42.80","+0.70","1,914"
"5880","合庫金","13,268,030","261,672,189","19.65","19.80","19.60","19.80","+0.30","3,306"
"5906","台南-KY","11,000","185,700","16.75","17.00","16.70","17.00"," 0.00","10"
"5907","大洋-KY","205,000","4,312,450","21.05","21.15","20.90","20.95","-0.15","99"
"6005","群益證","1,371,493","12,971,497","9.47","9.48","9.41","9.46","+0.01","480"
"6024","群益期","307,930","11,676,590","37.90","38.05","37.70","37.90","+0.30","222"
"6108","競國","242,097","5,237,287","21.80","21.95","21.50","21.60","+0.05","124"
"6112","聚碩","654,945","23,176,796","35.45","35.50","35.25","35.50","+0.15","317"
"6115","鎰勝","63,509","2,693,254","42.30","42.50","42.30","42.45","+0.15","53"
"6116","彩晶","17,722,511","110,872,868","6.28","6.35","6.20","6.20","-0.04","3,051"
"6117","迎廣","131,050","2,038,717","14.60","16.10","14.60","15.35","+0.70","69"
"6120","達運","3,519,251","41,741,322","11.75","12.10","11.45","11.85","+0.40","1,292"
"6128","上福","60,000","1,707,000","28.30","28.70","28.30","28.60","+0.35","38"
"6131","鈞泰","117,000","344,800","2.90","3.00","2.90","3.00","+0.15","16"
"6133","金橋","37,000","252,190","6.82","6.82","6.79","6.79","-0.03","16"
"6136","富爾特","79,441","1,451,908","18.30","18.30","18.20","18.30"," 0.00","53"
"6139","亞翔","432,041","10,912,641","25.30","25.45","25.15","25.20","-0.05","245"
"6141","柏承","1,301,697","23,607,946","18.30","18.30","18.00","18.00","-0.15","546"
"6142","友勁","130,794","842,172","6.40","6.57","6.40","6.48"," 0.00","59"
"6152","百一","1,075,224","6,987,238","6.24","6.73","6.15","6.62","+0.49","424"
"6153","嘉聯益","4,098,327","113,699,935","28.05","28.10","27.50","27.55","-0.15","2,017"
"6155","鈞寶","1,254,048","28,099,344","22.00","22.90","21.65","22.70","+0.85","771"
"6164","華興","89,654","485,713","5.42","5.46","5.38","5.42","+0.01","39"
"6165","捷泰","391,458","9,243,655","23.40","23.90","23.40","23.75","+0.30","172"
"6166","凌華","246,100","15,995,460","65.80","65.80","64.70","65.00"," 0.00","140"
"6168","宏齊","310,001","3,658,011","11.95","12.00","11.70","11.80","-0.10","129"
"6172","互億","98,660","2,223,186","22.80","22.85","22.30","22.30","-0.50","74"
"6176","瑞儀","7,883,503","770,015,194","98.50","99.00","96.80","97.50","-0.50","5,011"
"6177","達麗","677,704","19,220,192","28.20","28.50","28.20","28.40","+0.30","307"
"6183","關貿","118,715","4,994,504","42.40","42.40","41.85","41.90","-0.45","103"
"6184","大豐電","124,261","5,107,526","41.10","41.15","41.00","41.05","-0.05","65"
"6189","豐藝","295,104","9,601,304","32.60","32.60","32.45","32.60","+0.05","172"
"6191","精成科","3,383,426","47,117,717","14.15","14.15","13.80","13.85","-0.35","1,123"
"6192","巨路","118,020","7,468,143","63.70","63.70","62.90","63.20","+0.50","97"
"6196","帆宣","2,320,026","166,256,061","72.90","73.00","70.60","71.30","+0.40","1,789"
"6197","佳必琪","929,472","28,126,065","30.00","30.50","30.00","30.50","+0.70","561"
"6201","亞弘電","18,300","594,914","32.30","32.65","32.30","32.55","-0.10","18"
"6202","盛群","4,260,360","285,407,120","68.40","68.40","66.30","66.60","-3.40","3,142"
"6205","詮欣","52,272","1,151,262","22.15","22.15","22.00","22.10","-0.05","22"
"6206","飛捷","114,440","7,662,380","67.30","67.40","66.70","67.00"," 0.00","90"
"6209","今國光","768,492","16,857,850","22.10","22.45","21.60","21.75","-0.20","372"
"6213","聯茂","6,975,142","995,739,499","140.50","145.00","140.00","145.00","+5.00","4,855"
"6214","精誠","546,243","44,143,778","81.10","81.60","80.20","80.60","-0.30","438"
"6215","和椿","320,447","4,321,873","13.35","13.65","13.25","13.60","+0.40","158"
"6216","居易","62,701","1,707,301","27.35","27.35","27.15","27.25","-0.10","50"
"6224","聚鼎","252,240","15,268,964","60.90","60.90","60.30","60.50","-0.20","192"
"6225","天瀚","10,227","28,817","2.53","2.90","2.53","2.80","+0.04","10"
"6226","光鼎","2,126,904","17,455,481","8.23","8.33","8.12","8.24","-0.02","697"
"6230","超眾","4,360,373","1,115,128,560","250.00","262.50","249.50","249.50","+2.50","3,663"
"6235","華孚","233,501","2,535,634","11.00","11.05","10.80","10.80","-0.10","119"
"6239","力成","7,467,964","727,922,482","99.20","99.50","96.50","97.20","-2.40","5,455"
"6243","迅杰","157,657","1,294,492","8.06","8.50","7.91","8.29","+0.29","83"
"6251","定穎","29,285,643","583,760,818","19.85","20.50","19.30","19.35","-0.50","9,453"
"6257","矽格","4,004,820","143,506,354","36.10","36.15","35.50","35.75","+0.10","2,084"
"6269","台郡","9,512,739","1,044,936,393","109.50","112.00","107.00","112.00","+1.50","5,070"
"6271","同欣電","3,880,458","451,483,502","116.50","117.50","114.00","117.50","+2.00","2,381"
"6277","宏正","531,918","48,491,042","91.00","91.80","90.40","91.20","+1.20","403"
"6278","台表科","9,991,955","902,971,832","91.00","91.80","89.20","90.00","-2.00","6,870"
"6281","全國電","22,282","1,483,819","66.90","66.90","66.30","66.80","+0.30","23"
"6282","康舒","1,692,003","34,309,960","20.25","20.35","20.15","20.30","+0.10","697"
"6283","淳安","199,001","3,757,369","19.15","19.20","18.65","19.00"," 0.00","109"
"6285","啟碁","1,674,686","101,765,123","60.30","61.50","59.80","61.50","+1.50","1,257"
"6288","聯嘉","3,356,100","63,218,765","18.85","19.10","18.50","19.10","+0.35","1,376"
"6289","華上","4,941","9,692","1.98","1.98","1.90","1.90","-0.10","20"
"6405","悅城","34,000","461,450","13.70","13.70","13.50","13.50","-0.10","15"
"6409","旭隼","128,784","92,134,560","709.00","724.00","700.00","719.00","+10.00","143"
"6412","群電","592,330","33,508,378","56.40","57.00","56.00","56.80","+1.00","442"
"6414","樺漢","1,305,612","243,357,780","184.50","190.00","181.50","189.00","+6.50","1,107"
"6415","矽力-KY","684,631","854,971,370","1,230.00","1,285.00","1,195.00","1,275.00","+65.00","676"
"6416","瑞祺電通","10,481,752","1,419,790,776","130.00","139.50","130.00","135.00","+5.00","7,650"
"6431","光麗-KY","39,001","889,972","22.80","23.45","22.70","22.70","-0.25","14"
"6442","光聖","4,250","148,573","34.55","35.30","34.55","35.30"," 0.00","14"
"6443","元晶","996,293","5,535,992","5.60","5.66","5.48","5.51","+0.01","267"
"6449","鈺邦","151,528","4,543,950","30.20","30.25","29.60","29.70","-0.30","112"
"6451","訊芯-KY","2,914,630","325,929,134","112.00","113.00","110.00","112.50","+3.00","2,023"
"6452","康友-KY","966,529","152,556,302","160.00","160.00","156.50","157.50","+0.50","746"
"6456","GIS-KY","2,023,465","186,240,561","93.00","93.20","91.10","91.90","-1.00","1,605"
"6464","台數科","11,000","1,247,000","114.00","114.00","112.50","112.50","-1.50","10"
"6477","安集","131,000","2,527,250","19.30","19.40","19.20","19.30"," 0.00","57"
"6491","晶碩","195,111","22,835,098","117.00","119.00","116.00","116.50","+0.50","146"
"6504","南六","6,281,068","1,408,509,732","225.00","230.00","217.00","224.00","+6.00","4,799"
"6505","台塑化","3,044,441","248,176,275","82.00","82.10","81.20","81.30","-0.60","1,969"
"6525","捷敏-KY","183,630","10,207,964","55.40","55.90","55.30","55.80","+0.60","138"
"6531","愛普","17,306,898","2,875,337,403","167.00","172.50","159.00","167.50","+8.00","12,609"
"6533","晶心科","201,421","19,200,705","95.40","96.00","94.20","95.40","+0.70","185"
"6541","泰福-KY","736,115","27,858,207","39.00","39.00","37.10","37.75","-0.45","527"
"6552","易華電","1,111,456","61,675,397","56.30","56.30","54.70","55.30","-0.80","835"
"6558","興能高","1,933,219","85,516,988","45.10","45.15","43.75","44.00","-1.35","1,340"
"6573","虹揚-KY","53,000","965,400","18.20","18.30","17.90","18.10","-0.10","30"
"6579","研揚","30,000","1,894,600","63.20","63.40","63.00","63.00","-0.20","25"
"6581","鋼聯","170,262","9,188,091","52.20","56.50","52.00","55.40","+3.00","162"
"6582","申豐","843,200","76,787,758","90.80","93.00","88.30","92.10","+2.60","677"
"6591","動力-KY","470,405","19,707,512","42.00","42.30","41.40","41.90","+0.55","348"
"6592","和潤企業","4,501,717","355,677,243","77.50","80.80","77.30","79.30","+3.00","3,025"
"6605","帝寶","162,105","7,285,626","45.25","45.25","44.65","44.80","+0.40","131"
"6625","必應","31,215","1,171,062","37.50","37.55","37.50","37.50"," 0.00","18"
"6641","基士德-KY","15,010","992,769","65.90","66.50","65.90","66.30","+0.40","15"
"6655","科定","35,000","1,449,500","41.75","41.80","41.30","41.40","-0.40","17"
"6666","羅麗芬-KY","156,299","17,843,885","109.00","118.00","109.00","115.00","+6.50","150"
"6668","中揚光","603,000","36,614,100","60.80","61.70","60.30","60.50","+0.60","459"
"6669","緯穎","1,849,049","1,297,019,442","690.00","717.00","687.00","714.00","+31.00","1,721"
"6670","復盛應用","784,563","122,164,454","155.00","157.00","153.50","157.00","+3.00","573"
"6671","三能-KY","24,000","868,700","36.05","36.30","36.05","36.25","+0.20","17"
"6672","騰輝電子-KY","766,613","65,502,188","85.90","86.30","84.70","85.30","-0.30","597"
"6674","鋐寶科技","39,000","885,450","22.55","22.95","22.55","22.85","+0.30","34"
"6698","旭暉應材","194,000","9,391,800","48.40","49.20","48.00","48.70","+0.30","165"
"6706","惠特","2,203,631","203,736,910","94.00","94.10","91.00","92.00","-3.00","1,644"
"6715","嘉基","128,010","11,644,650","91.00","91.50","90.40","91.00","+0.50","94"
"8011","台通","2,467,090","35,172,062","13.75","14.60","13.50","14.60","+1.30","1,128"
"8016","矽創","1,212,320","165,452,981","138.00","138.00","135.50","136.50","+0.50","932"
"8021","尖點","1,749,232","33,556,998","19.10","19.40","18.95","19.40","+0.15","554"
"8028","昇陽半導體","2,805,699","143,305,177","50.90","51.70","50.40","50.70","+0.50","1,595"
"8033","雷虎","91,007","691,719","7.79","7.79","7.50","7.63","+0.04","66"
"8039","台虹","1,415,701","65,178,755","46.20","46.70","45.55","45.90","-0.15","1,055"
"8046","南電","21,567,723","1,504,260,868","69.10","71.00","68.00","70.50","+2.90","12,289"
"8070","長華","103,065","16,009,770","153.50","157.00","153.50","157.00","+3.50","96"
"8072","陞泰","54,280","1,090,140","20.10","20.15","20.05","20.05","-0.05","32"
"8081","致新","1,542,973","195,681,071","127.50","128.00","125.00","127.00"," 0.00","1,108"
"8101","華冠","384,737","1,718,064","4.50","4.53","4.41","4.49","-0.04","143"
"8103","瀚荃","30,062","681,796","22.85","22.85","22.50","22.60","+0.10","30"
"8104","錸寶","559,279","19,094,734","34.55","34.95","33.75","33.80","-0.70","363"
"8105","凌巨","615,001","5,735,059","9.31","9.38","9.27","9.35","+0.08","244"
"8110","華東","9,003,503","91,948,275","10.25","10.40","10.00","10.30","+0.33","2,653"
"8112","至上","16,266,072","547,278,436","32.85","34.15","32.85","34.10","+1.80","8,125"
"8114","振樺電","115,088","10,189,120","88.70","89.80","86.90","89.80","+2.00","104"
"8131","福懋科","447,050","16,526,750","37.30","37.30","36.70","36.90","-0.10","256"
"8150","南茂","5,306,264","159,846,087","30.45","30.55","29.90","30.10","-0.25","2,788"
"8163","達方","3,766,586","139,435,182","36.70","37.95","36.20","36.90","+0.75","2,306"
"8201","無敵","13,510","111,192","8.26","8.26","8.20","8.23","+0.04","9"
"8210","勤誠","4,260,013","385,100,383","87.00","93.30","87.00","91.00","+4.70","3,290"
"8213","志超","2,952,379","96,970,472","32.95","33.10","32.50","32.95","+0.05","1,380"
"8215","明基材","1,703,122","28,937,388","16.95","17.15","16.85","17.10","+0.20","743"
"8222","寶一","88,185","1,180,483","13.40","13.45","13.35","13.35","-0.05","76"
"8249","菱光","91,259","1,646,421","18.00","18.15","17.95","18.05","+0.15","63"
"8261","富鼎","169,248","3,788,879","22.50","22.65","22.15","22.30"," 0.00","119"
"8271","宇瞻","3,633,962","171,935,614","47.10","48.00","46.60","47.15","+0.55","2,260"
"8341","日友","135,144","34,147,576","254.00","255.00","251.50","252.50","-1.50","146"
"8367","建新國際","140,024","3,433,896","24.20","24.90","23.90","24.70","+0.95","81"
"8374","羅昇","222,004","4,454,028","20.05","20.60","19.80","20.05","+0.15","82"
"8404","百和興業-KY","346,601","10,094,320","29.10","29.40","28.90","29.15","+0.05","240"
"8411","福貞-KY","27,133","287,420","10.60","10.65","10.50","10.55"," 0.00","23"
"8422","可寧衛","353,829","54,118,747","151.50","154.50","151.00","153.00","+2.00","302"
"8427","基勝-KY","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"8429","金麗-KY","609,785","4,361,107","7.11","7.21","7.08","7.21","+0.16","200"
"8442","威宏-KY","34,000","1,456,500","42.30","43.75","42.30","42.80","-0.70","29"
"8443","阿瘦","20,001","166,708","8.30","8.40","8.30","8.40","+0.08","15"
"8454","富邦媒","163,113","76,480,723","479.00","479.00","464.00","472.00","-2.50","188"
"8462","柏文","864,114","131,524,170","148.00","158.50","146.00","154.00","+9.50","777"
"8463","潤泰材","99,000","3,361,800","33.70","34.65","33.60","34.00","+0.10","82"
"8464","億豐","1,700,239","371,926,513","217.50","226.00","213.50","220.50","+3.00","835"
"8466","美吉吉-KY","9,000","572,700","63.00","64.50","62.60","64.50","+1.00","9"
"8467","波力-KY","1,000","46,400","46.40","46.40","46.40","46.40","+1.10","1"
"8473","山林水","32,047","1,340,926","41.55","42.10","41.55","41.90","+0.35","27"
"8478","東哥遊艇","51,000","1,564,900","31.00","31.00","30.45","30.50","-0.20","41"
"8480","泰昇-KY","17,022","2,216,893","130.50","131.00","129.50","131.00","+2.50","14"
"8481","政伸","3,206","168,653","52.70","52.70","52.50","52.70","+0.30","5"
"8482","商億-KY","96,000","9,845,000","102.00","104.00","101.00","102.00","+1.50","89"
"8488","吉源-KY","13,000","179,550","13.75","13.95","13.70","13.85"," 0.00","7"
"8497","格威傳媒","3,000","202,200","67.40","67.40","67.40","67.40","+0.10","3"
"8499","鼎炫-KY","169,012","15,256,809","88.90","91.60","88.90","90.30","+2.00","151"
"8926","台汽電","1,152,209","37,508,332","32.50","32.70","32.40","32.50","+0.15","548"
"8940","新天地","118,227","1,021,079","8.60","8.70","8.56","8.65","+0.09","42"
"8996","高力","3,174,262","204,497,068","65.60","66.00","63.30","63.40","-0.90","2,124"
"9103","美德醫療-DR","1,276,000","4,659,330","3.80","3.80","3.56","3.61","-0.15","196"
"910322","康師傅-DR","4,000","109,400","27.30","27.60","27.15","27.15","-0.30","4"
"910482","聖馬丁-DR","993,127","269,159","0.27","0.28","0.26","0.28","+0.02","27"
"9105","泰金寶-DR","3,463,298","9,134,422","2.67","2.68","2.61","2.61","-0.03","433"
"910861","神州-DR","34,000","275,300","8.11","8.11","8.00","8.00","+0.20","7"
"9110","越南控-DR","47,000","65,520","1.39","1.40","1.39","1.40"," 0.00","9"
"911608","明輝-DR","50,000","59,150","1.15","1.20","1.12","1.17","+0.01","15"
"911616","杜康-DR","80,000","69,300","0.87","0.88","0.86","0.86"," 0.00","36"
"911622","泰聚亨-DR","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"911868","同方友友-DR","40,000","37,670","0.99","0.99","0.93","0.99"," 0.00","12"
"912000","晨訊科-DR","34,000","60,640","1.79","1.79","1.78","1.78"," 0.00","5"
"912398","友佳-DR","51,000","135,280","2.67","2.84","2.64","2.84","+0.15","4"
"9136","巨騰-DR","327,000","2,626,240","8.20","8.20","7.91","8.09","+0.09","77"
"9188","精熙-DR","123,000","298,340","2.41","2.45","2.40","2.41","-0.01","28"
"9802","鈺齊-KY","5,473,406","506,795,183","91.20","94.40","90.50","93.80","+4.20","3,616"
"9902","台火","167,089","1,426,201","8.60","8.60","8.50","8.59","+0.05","83"
"9904","寶成","12,157,976","333,941,962","27.80","27.85","27.20","27.20","-0.60","5,395"
"9905","大華","63,000","1,288,650","20.35","20.60","20.35","20.60","+0.25","32"
"9906","欣巴巴","140,676","2,971,084","20.30","21.25","20.00","21.20","+0.90","58"
"9907","統一實","2,349,429","20,758,116","8.71","8.94","8.63","8.87","+0.28","797"
"9908","大台北","140,209","4,193,261","30.00","30.00","29.75","30.00"," 0.00","104"
"9910","豐泰","2,804,169","445,228,871","155.00","164.00","154.00","159.00","+5.00","1,974"
"9911","櫻花","256,060","11,737,610","45.60","46.10","45.60","46.10","+0.55","186"
"9912","偉聯","37,352","231,931","6.30","6.30","6.15","6.25","-0.05","28"
"9914","美利達","3,320,930","515,081,340","153.50","160.00","152.00","157.00","+8.50","2,528"
"9917","中保科","58,065","5,076,602","88.00","88.00","87.10","87.50","-0.50","65"
"9918","欣天然","7,001","232,133","33.00","33.25","33.00","33.25","+0.25","7"
"9919","康那香","73,069,805","1,831,402,983","25.00","25.40","24.20","25.40","+2.30","25,440"
"9921","巨大","4,689,792","769,483,254","163.00","172.00","158.00","165.50","+8.50","3,208"
"9924","福興","97,000","3,742,850","38.55","38.80","38.50","38.75","+0.30","75"
"9925","新保","170,031","6,105,759","36.05","36.05","35.70","36.00","+0.05","113"
"9926","新海","5,960","242,553","41.10","41.10","41.05","41.05","+0.05","8"
"9927","泰銘","58,754","1,777,117","30.25","30.35","30.20","30.35","+0.15","47"
"9928","中視","3,299","11,124","3.40","3.40","3.38","3.38","+0.16","7"
"9929","秋雨","27,938","301,731","10.70","10.95","10.65","10.95","+0.10","21"
"9930","中聯資源","113,521","4,917,707","43.90","44.15","43.15","43.25","-0.20","102"
"9931","欣高","10,161","389,839","38.50","38.50","38.15","38.45"," 0.00","12"
"9933","中鼎","2,266,163","70,330,583","31.40","31.45","30.85","31.00"," 0.00","1,765"
"9934","成霖","431,416","5,397,968","12.50","12.55","12.45","12.50"," 0.00","159"
"9935","慶豐富","1,197,005","28,681,665","24.35","24.50","23.70","23.70","-0.35","590"
"9937","全國","6,375","276,262","43.35","43.35","43.35","43.35"," 0.00","6"
"9938","百和","4,117,023","266,279,392","63.20","65.80","63.10","65.00","+2.20","2,595"
"9939","宏全","1,254,820","64,270,929","50.80","51.50","50.80","51.30","+0.70","689"
"9940","信義","276,956","6,926,635","24.90","25.20","24.70","25.20","+0.50","194"
"9941","裕融","539,724","51,621,260","95.00","96.70","94.60","96.20","+1.80","428"
"9941A","裕融甲特","16,145","848,211","52.40","52.70","52.30","52.70","+0.20","20"
"9942","茂順","43,500","2,832,800","65.00","65.30","65.00","65.30","+1.10","41"
"9943","好樂迪","498,486","30,111,140","60.90","60.90","59.80","60.90"," 0.00","367"
"9944","新麗","9,548,880","203,105,488","21.00","22.05","20.25","20.50","+0.40","4,591"
"9945","潤泰新","6,044,024","263,109,676","43.00","43.95","42.90","43.95","+1.20","3,133"
"9946","三發地產","618,578","10,026,003","16.00","16.60","15.60","16.50","-0.05","229"
"9955","佳龍","245,177","3,825,510","15.80","15.85","15.45","15.70"," 0.00","124"
"9958","世紀鋼","4,199,043","342,590,843","80.50","82.50","80.10","82.50","+2.50","2,788"
